ROW_ID,ITEMID,LABEL,ABBREVIATION,DBSOURCE,LINKSTO,CATEGORY,UNITNAME,PARAM_TYPE,CONCEPTID
14537,226776,SodiumApacheIIValue,SodiumApacheIIValue,metavision,chartevents,Scores - APACHE II,None,Numeric,
14538,226777,TempApacheIIScore,TempApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14539,226778,TempApacheIIValue,TempApacheIIValue,metavision,chartevents,Scores - APACHE II,?F,Numeric,
14540,226779,WbcApacheIIScore,WbcApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14541,226780,WBCApacheIIValue,WBCApacheIIValue,metavision,chartevents,Scores - APACHE II,None,Numeric,
15312,228119,Depth at which wedge obtained (PA Line),Depth at which wedge obtained (PA Line),metavision,chartevents,PA Line Insertion,cm,Numeric,
15334,228145,ABI Ankle BP L,ABI Ankle BP L ,metavision,chartevents,IABP,mmHg,Numeric,
15335,228146,ABI Brachial BP R,ABI Brachial BP R ,metavision,chartevents,IABP,mmHg,Numeric,
12816,223872,Inspired Gas Temp.,Inspired Gas Temp.,metavision,chartevents,Respiratory,?C,Numeric,
12817,223873,Paw High,Paw High,metavision,chartevents,Respiratory,cmH2O,Numeric,
12818,223874,Vti High,Vti High,metavision,chartevents,Respiratory,mL,Numeric,
12819,223875,Fspn High,Fspn High,metavision,chartevents,Respiratory,insp/min,Numeric,
12820,223876,Apnea Interval,Apnea Interval,metavision,chartevents,Respiratory,sec,Numeric,
12821,223877,ZCath Lab Intake,ZCath Lab Intake,metavision,chartevents,ZIntake,mL,Numeric,
12822,223878,ZOR Intake,ZOR Intake,metavision,chartevents,ZIntake,mL,Numeric,
12823,223879,ZPACU Intake,ZPACU Intake,metavision,chartevents,ZIntake,mL,Numeric,
12824,223880,ZFree Form Intake,ZFree Form Intake,metavision,chartevents,ZIntake,mL,Numeric,
12825,223881,ZGU Irrigant Intake,ZGU Irrigant Intake,metavision,chartevents,ZIntake,mL,Numeric,
13648,225246,Fluid Removed (THCEN),Fluid Removed (THCEN),metavision,chartevents,Thoracentesis,mL,Numeric,
13654,225257,Lidocaine 1% (PACEN),Lidocaine 1% (PACEN),metavision,chartevents,Paracentesis,mL SC,Numeric,
13656,225261,Fluid removed (PACEN),Fluid removed (PACEN),metavision,chartevents,Paracentesis,mL,Numeric,
13660,225277,ETT Position (cm at teeth),ETT Position (cm at teeth),metavision,chartevents,Respiratory,None,Numeric,
14445,226272,EF (CCO),EF (CCO),metavision,chartevents,Hemodynamics,%,Numeric,
14446,226329,Blood Temperature CCO (C),Blood Temp CCO (C),metavision,chartevents,Routine Vital Signs,?C,Numeric,
14473,226457,Ultrafiltrate Output,Ultrafiltrate Output,metavision,chartevents,Dialysis,mL,Numeric,
14492,226707,Height,Height,metavision,chartevents,General,Inch,Numeric,
14496,226730,Height (cm),Height (cm),metavision,chartevents,General,cm,Numeric,
14498,226737,AaDO2ApacheIIValue,AaDO2ApacheIIValue,metavision,chartevents,Scores - APACHE II,mmHg,Numeric,
14499,226738,AgeApacheIIScore,AgeApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14500,226739,AgeApacheIIValue,AgeApacheIIValue,metavision,chartevents,Scores - APACHE II,years,Numeric,
15285,228090,Number of attempts (THCEN),Number of attempts (THCEN),metavision,chartevents,Thoracentesis,None,Numeric,
12746,220277,O2 saturation pulseoxymetry,SpO2,metavision,chartevents,Respiratory,%,Numeric,
12747,220283,Resistance,Resistance,metavision,chartevents,Respiratory,cmH2O/L/seconds,Numeric,
12748,220292,Minute Volume Alarm - Low,MV Alarm - Low,metavision,chartevents,Alarms,L/min,Numeric,
12749,220293,Minute Volume Alarm - High,MV Alarm - High,metavision,chartevents,Alarms,L/min,Numeric,
12750,220339,PEEP set,PEEP set,metavision,chartevents,Respiratory,cmH2O,Numeric,
12751,223752,Non-Invasive Blood Pressure Alarm - Low,NBP Alarm - Low,metavision,chartevents,Alarms,mmHg,Numeric,
12757,223761,Temperature Fahrenheit,Temperature F,metavision,chartevents,Routine Vital Signs,?F,Numeric,
12758,223762,Temperature Celsius,Temperature C,metavision,chartevents,Routine Vital Signs,?C,Numeric,
12759,223763,Bladder Pressure,Bladder Pressure,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
12760,223764,Orthostatic HR lying,Orthostatic HR lying,metavision,chartevents,Routine Vital Signs,bpm,Numeric,
12761,223765,Orthostatic HR sitting,Orthostatic HR sitting,metavision,chartevents,Routine Vital Signs,bpm,Numeric,
12762,223766,Orthostatic BPs standing,Orthostatic BPs standing,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
12763,223767,Intra Cranial Pressure Alarm - High,ICP Alarm - High,metavision,chartevents,Alarms,mmHg,Numeric,
12764,223768,Intra Cranial Pressure Alarm - Low,ICP Alarm - Low,metavision,chartevents,Alarms,mmHg,Numeric,
12765,223769,O2 Saturation Pulseoxymetry Alarm - High,SpO2 Alarm - High,metavision,chartevents,Alarms,%,Numeric,
12766,223770,O2 Saturation Pulseoxymetry Alarm - Low,SpO2 Alarm - Low,metavision,chartevents,Alarms,%,Numeric,
12767,223771,PCWP,PCWP,metavision,chartevents,Hemodynamics,mmHg,Numeric,
12768,223772,SvO2,SvO2,metavision,chartevents,Hemodynamics,%,Numeric,
12769,223773,PA Line cm Mark,PA Line cm Mark,metavision,chartevents,Hemodynamics,cm,Numeric,
12770,223775,VAD Beat Rate R,VAD Beat Rate R,metavision,chartevents,Hemodynamics,bpm,Numeric,
12802,223830,PH (Arterial),PH (Arterial),metavision,chartevents,Labs,None,Numeric,
12803,223834,O2 Flow,O2 Flow,metavision,chartevents,Respiratory,L/min,Numeric,
12804,223835,Inspired O2 Fraction,FiO2,metavision,chartevents,Respiratory,None,Numeric,
13687,225309,ART BP Systolic,ART BP Systolic,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
13688,225310,ART BP Diastolic,ART BP Diastolic,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
13689,225312,ART BP mean,ART BP mean,metavision,chartevents,Routine Vital Signs,mmHg,Numeric,
14504,226743,APACHE II,APACHE II,metavision,chartevents,Scores - APACHE II,None,Numeric,
14505,226744,APACHE II PDR - Adjusted,APACHE II PDR - Adjusted,metavision,chartevents,Scores - APACHE II,%,Numeric,
14506,226745,APACHE II Predecited Death Rate,APACHE II PDR,metavision,chartevents,Scores - APACHE II,%,Numeric,
14510,226749,ChpApacheIIScore,ChpApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14512,226751,CreatinineApacheIIScore,CreatinineApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14513,226752,CreatinineApacheIIValue,CreatinineApacheIIValue,metavision,chartevents,Scores - APACHE II,None,Numeric,
14514,226753,DswfApacheScore,DswfApacheScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14515,226754,FiO2ApacheIIValue,FiO2ApacheIIValue,metavision,chartevents,Scores - APACHE II,%,Numeric,
14516,226755,GcsApacheIIScore,GcsApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
14520,226759,HCO3ApacheIIValue,HCO3ApacheIIValue,metavision,chartevents,Scores - APACHE II,None,Numeric,
14521,226760,HCO3Score,HCO3Score,metavision,chartevents,Scores - APACHE II,None,Numeric,
14522,226761,HematocritApacheIIScore,HematocritApacheIIScore,metavision,chartevents,Scores - APACHE II,None,Numeric,
